Código,Municipio,Departamento,Índice Municipal de Desarrollo Sostenible,Ranking del Índice de Bolivia,Población 2020,"Tasa de urbanización, 2012 (% de población)","Tasa de pobreza energética extrema, 2016 (% de viviendas)","Número de viviendas que consumen menos del 25% del límite de Tarifa Dignidad (210 kWh/año), 2016","Necesidades Básicas Insatisfechas, 2012 (% de población)","Población con necesidades básicas insatisfechas, 2012","Índice de Pobreza Multidimensional, 2012","Número de hogares con falencias en 4 o más dimensiones (de 9), 2012","Acceso a los 3 servicios básicos, 2012 (% de hogares)","Número de hogares que carecen de al menos uno de los tres servicios básicos (electricidad, agua y saneamiento), 2012","Desnutrición crónica en niños (< 5 años), 2016 (%)","Número de niños menores de 5 años con desnutrición crónica, 2016 (ponderado por departamento y nivel de pobreza)","Sobrepeso en mujeres (15-49 años), 2016 (%)","Número de mujeres de 15-49 años (no embarazadas y que no tuvieron un nacimiento en los últimos 2 meses antes de la encuesta), con sobrepeso (IMC >= 30), 2016 (ponderado por departamento y nivel de pobreza)","Superficie promedio por Unidad Productiva Agropecuaria, 2013 (ha)","Superficie total de Unidades Productivas Agropecuarias, 2013 (ha)","Densidad de tractores, 2013 (por 1,000 UPAs)","Número de tractores en el municipio, 2013","Cobertura de parto institucional, promedio 2008-2012 (%)","Número de partos no atentidos en un establecimiento de salud, 2012","Tasa de mortalidad infantil (< 1 año), 2016 (por 1,000 nacidos vivos)","Número de niños fallecidos antes de cumplir 1 año, 2016","Tasa de mortalidad en niños (< 5 años), 2016 (por 1,000 nacidos vivos)","Número de niños fallecidos antes de cumplir 5 años, 2016","Tasa de infestación de chagas, 2017 (% de viviendas)","Número de viviendas infestadas con chagas, 2017","Incidencia de dengue, 2018 (por 10,000 habitantes)","Población con dengue, 2018","Incidencia de malaria, promedio 2014-17 (por 1,000 habitantes)","Número de casos notificados de malaria, promedio 2014-2017","Incidencia de tuberculosis, 2017 (por 100,000 habitantes)","Número de casos de tuberculosis en todas sus formas, nuevos y recaídas, 2017","Incidencia de VIH, promedio 2014-17 (por 1,000,000 habitantes)","Número de casos de VIH, 2014-2017","Tasa de fecundidad en adolescentes (15-19 años), 2012 (nacimientos por 1,000 mujeres)","Número de nacimientos por mujeres de 15-19 años, promedio anual, 2008-2012","Tasa de abandono secundaria, hombres, 2017 (% de matriculados)","Número de abandonos escolares de hombres en secundaria, 2017 ","Tasa de abandono secundaria, mujeres, 2017 (% de matriculados)","Número de abandonos escolares de mujeres en secundaria, 2017 ","Población con educación superior (≥ 19 años), 2012 (%)","Población de 19 años o más con nivel de educación superior alcanzado, 2012","Tasa de alfabetización de (≥ 15 años), 2012 (%)","Población de 15 años o más que no son alfabetos, 2012","Profesores calificados en el nivel inicial, 2016 (%)","Número de profesores no calificados en el nivel inicial, 2016","Profesores calificados en el nivel secundaria, 2016 (%)","Número de profesores no calificados en el nivel secundaria, 2016","Paridad de género en abandono escolar en secundaria, 2017",,"Paridad de género en años de educación de jóvenes (25-35 años), 2012",,"Paridad de género en el Índice de Pobreza Multidimensional, 2012",,"Paridad de género en la tasa global de participación (≥10 años), 2012",,"Cobertura de agua potable, 2017 (% de población)","Población sin cobertura de agua potable, 2017","Cobertura de saneamiento, 2017 (% de población)","Población sin cobertura de saneamiento básico, 2017","Tratamiento de aguas residuales, 2017 (% de aguas servidas)",,"Cobertura de energía eléctrica, 2012 (% de población)","Población sin cobertura de energía eléctrica, 2012","Consumo de electricidad residencial per cápita, 2016 (kWh/persona/año)","Consumo de electricidad residencial, 2016 (kWh)","Energía limpia para cocinar, 2012 (% de hogares)","Número de hogares sin energía limpia para cocinar, 2012","Emisiones de CO2 per cápita por energía, 2016 (tCO2/persona/año)","Emisiones totales de CO2 por energía, 2016 (tCO2/año)","Medidores eléctricos residenciales con consumo cero, 2016 (%)",Número de medidores eléctricos residenciales con consumo cero en mayo de 2016,"Tasa global de participación hombres (≥ 10 años), 2012 (%)","Número de hombres en edad de trabajar que no está económicamente activa, 2012","Tasa global de participación mujeres (≥ 10 años), 2012 (%)","Número de mujeres en edad de trabajar que no está económicamente activa, 2012","Hombres que no estudian, ni participan en el mercado laboral (15-24 años), 2012 (%)","Número de jóvenes hombres de 15-24 años que no estudian ni participan en el mercado laboral, 2012","Mujeres que no estudian, ni participan en el mercado laboral (15-24 años), 2012 (%)","Número de jóvenes mujeres de 15-24 años que no estudian ni participan en el mercado laboral, 2012","Densidad de sucursales de bancos, 2018 (por 100,000 habitantes)","Número de sucursales de bancos comerciales, 2018","Índice de grado de intermediación en la migración, 2012",,"Número de vías férreas y carreteras primarias que entran/salen del municipio, 2019 ","Número de vías férreas y carreteras primarias que entran/salen del municipio, 2019","Computadoras Kuaa entregadas, 2016 (por 100 habitantes en edad escolar, 6-19 años)","Número de computadoras Kuaa entregadas, 2016","Unidades educativas con pisos tecnológicos, 2016 (%)","Número de unidades educativas con pisos tecnológicos, 2016","Cobertura de red fija y móvil, 2012 (% de hogares)","Número de hogares sin cobertura de telefonía fija o celular, 2012","Densidad de radio bases, 2016 (número de radio bases por 1,000 habitantes)","Número total de radio bases (ATT y Prontis), 2016","Coeficiente de Gini de años de educación, 2012",,"Desigualdad en el consumo de electricidad, 2016",,"Población que no habla español (≥ 3 años), 2012 (%)","Población de 3 años o más, que no habla español (como su lengua materna, primer o segundo idioma), 2012","Tasa de hacinamiento, 2012 (% de hogares)","Número de hogares con hacinamiento (más de 2 personas por habitación), 2012","Hogares que no tienen servicio sanitario, baño o letrina, 2012 (%)","Número de hogares que no tienen servicio sanitario, 2012","Asientos disponibles de transporte colectivo, 2017 (por 1,000 habitantes)","Número de asientos disponibles en vehículos de transporte colectivo, 2017","Índice de Vulnerabilidad al Cambio Climático, 2015",,"Emisiones totales de CO2 per cápita, 2016 (tCO2/persona/año)","Emisiones totales de CO2, 2016 (tCO2/año)","Tasa de deforestación, promedio 2016-2018 (% del área boscosa 2015)","Deforestación anual, 2016-2018 (ha)","Áreas protegidas, 2019 (% de la superficie del municipio)","Área protegida declarada legalmente (Municipal, Departamental y Nacional), 2019 (km2)","Índice de pérdida de biodiversidad por deforestación, promedio 2016-2018","Pérdida de Riqueza Absoluta de Especies, 2016-2018 (% de la pérdida nacional)","Tasa de homicidios registrados, promedio 2015-2017 (por 100,000 habitantes)","Número de homicidios registrados, 2015-2017","Capacidad de ejecución del presupuesto programado, 2017 (%)","Presupuesto Operativo Annual (POA) en Bs., 2017","Niños inscritos en el registro civil (< 5 años), 2012 (%)","Número de niños menores de 5 años que no están registrados en un registro civil, 2012","Proporción de ingresos municipales que provienen de impuestos locales, 2017 (%)",,"Inversión pública per cápita, 2017 (Bs./persona)","Inversión pública total, 2017 (Bs.)"
10101,Sucre,Chuquisaca,69.6,5,"295,476",91.4,23.8,"17,473",26.9,"67,621",0.046,"6,128",79.5,"14,316",14.8,"4,240",28.5,"22,626",N/A,"52,183",N/A,51,83.0,"1,407",19.8,109,24.7,136,1.1,940,0.0,0,0.0,6,57.3,163,266.0,297,44.3,701,4.4,764,2.6,446,39.6,"61,864",94.8,"9,466",96.2,11,77.6,314,1.7,,0.9,,1.1,,0.7,,95.7,"12,305",93.9,"17,250",60.9,,93.6,"17,038",332,"93,191,336",89.5,"7,299",1.3,"353,329",4.9,"3,107",61.4,"38,014",43.9,"62,200",10.6,"3,195",16.4,"5,300",41.3,119,9.6,,3,3,4.1,"3,365",21.2,47,80.3,"13,729",7.5,"2,103",0.32,,110,,7.0,"17,148",23.7,"16,396",17.9,"12,393",281.7,"80,144",0.7,,1.3,"353,329",0.00,0,0.0,0,0.000,0,2.4,20,86.2,"737,627,253",94.2,"1,865",15.9,,671,"191,011,393"
10102,Yotala,Chuquisaca,55.5,75,"10,017",0.0,45.8,"1,229",54.4,"4,877",0.113,594,44.9,"1,458",14.8,139,28.5,616,7.6,"15,869",5.3,11,67.3,42,23.9,4,29.4,5,1.3,47,0.0,0,0.0,0,70.6,7,25.3,1,65.4,31,2.2,14,0.9,4,15.0,829,87.3,817,66.7,3,85.3,14,3.5,,0.9,,0.9,,0.7,,78.7,"2,111",60.8,"3,886",0.0,,79.8,"1,970",178,"1,761,676",51.5,"1,284",0.2,"1,911",13.7,310,66.0,"1,281",43.6,"2,188",8.6,82,24.7,203,10.1,1,0.2,,3,3,4.8,144,10.3,3,56.0,"1,164",4.0,40,0.47,,88,,16.5,"1,477",19.2,500,40.7,"1,058",7.2,71,1.0,,0.2,"1,911",0.00,0,0.0,0,0.000,0,0.0,0,65.5,"21,577,261",95.7,47,3.4,,478,"4,746,053"
10103,Poroma,Chuquisaca,35.7,339,"18,947",0.0,96.1,"4,839",95.9,"16,274",0.454,"3,880",4.2,"4,690",40.6,959,16.9,595,11.1,"43,095",3.9,15,27.7,227,37.2,16,48.6,21,2.8,169,0.0,0,0.0,1,37.8,7,13.6,1,92.1,63,6.9,77,6.6,54,3.3,303,78.4,"2,278",83.3,1,75.0,31,1.4,,0.8,,1.0,,0.6,,43.7,"10,443",7.9,"17,077",0.0,,14.8,"15,227",7,"127,078",6.0,"4,601",0.0,269,30.7,217,70.6,"1,901",43.4,"3,622",14.0,176,37.0,425,0.0,0,0.4,,0,0,1.4,80,1.7,1,7.5,"4,530",0.6,11,0.53,,12,,49.7,"7,969",35.7,"1,717",94.0,"4,520",0.0,0,2.0,,0.0,269,0.00,0,0.0,0,0.000,0,1.8,1,78.8,"31,727,744",85.2,407,0.0,,475,"8,806,159"
10201,Azurduy,Chuquisaca,37.9,333,"10,948",0.0,86.8,"2,199",87.7,"9,011",0.440,"1,862",12.8,"2,212",40.6,548,16.9,346,26.6,"58,498",4.5,10,34.9,147,36.2,9,48.1,12,0.3,10,0.0,0,1.9,82,9.1,1,205.1,9,99.6,46,8.9,38,7.6,25,8.5,457,75.4,"1,547",50.0,2,82.0,9,1.5,,0.8,,1.2,,0.4,,45.7,"5,952",19.1,"8,872",0.0,,16.3,"9,202",27,"298,532",13.0,"2,207",0.0,370,21.4,143,69.8,"1,210",30.7,"2,650",14.0,120,41.3,303,9.1,1,0.2,,0,0,1.8,66,0.0,0,11.6,"2,243",1.3,14,0.57,,48,,31.8,"3,133",36.9,918,77.7,"1,933",0.0,0,2.0,,0.7,"8,219",0.09,28,0.0,0,0.012,0,0.0,0,75.7,"32,003,762",88.0,194,0.1,,998,"10,934,748"
10202,Tarvita,Chuquisaca,40.0,327,"14,688",0.0,86.1,"2,935",86.9,"12,148",0.380,"2,250",13.1,"2,969",40.6,657,16.9,460,14.3,"45,630",0.6,2,41.6,166,27.1,7,34.3,9,0.0,0,0.0,0,0.0,2,27.2,4,102.1,6,84.4,52,4.8,37,4.4,28,7.2,520,75.7,"2,056",50.0,3,70.5,23,1.3,,0.8,,1.2,,0.6,,57.5,"6,244",23.6,"11,215",0.0,,31.9,"10,021",27,"402,902",15.1,"2,902",0.0,554,19.8,292,69.7,"1,631",44.7,"2,888",10.6,114,32.0,309,0.0,0,0.4,,0,0,1.6,83,0.0,0,22.0,"2,667",1.6,24,0.60,,35,,44.0,"5,887",33.3,"1,123",80.6,"2,720",0.0,0,2.1,,0.1,"1,206",0.10,17,0.0,0,0.014,0,0.0,0,83.1,"32,967,137",85.7,291,0.2,,625,"9,179,263"
10301,Zudañez,Chuquisaca,47.5,235,"12,467",36.7,76.8,"2,049",70.3,"7,652",0.249,"1,179",28.8,"1,840",40.6,462,16.9,487,12.1,"19,384",3.1,5,62.8,46,24.2,5,29.1,6,0.2,5,0.0,0,0.0,0,41.2,5,416.7,20,65.8,40,1.1,3,2.8,6,13.2,907,86.8,"1,047",100.0,0,73.7,10,0.5,,0.9,,1.0,,0.5,,80.8,"2,332",40.6,"7,210",0.0,,52.4,"5,557",45,"543,035",29.8,"1,816",0.6,"7,415",19.7,197,72.2,"1,299",38.8,"2,743",11.4,138,31.5,347,16.3,2,0.2,,1,1,1.5,53,0.0,0,35.6,"1,666",1.6,19,0.50,,71,,21.6,"2,320",32.9,841,67.3,"1,719",0.0,0,1.3,,0.6,"7,415",0.02,0,0.0,0,0.000,0,0.0,0,77.2,"29,463,608",90.3,128,0.6,,958,"11,633,445"
10302,Presto,Chuquisaca,44.1,292,"14,088",23.5,85.9,"2,457",86.0,"10,063",0.383,"1,740",18.4,"2,218",40.6,662,16.9,510,21.6,"42,501",0.5,1,33.3,115,26.1,7,33.0,9,3.7,132,0.0,0,0.1,7,51.7,7,37.6,2,92.5,57,6.2,19,4.9,10,7.8,530,75.0,"1,988",100.0,0,84.8,5,1.9,,0.9,,1.1,,0.5,,71.6,"3,840",27.9,"9,770",0.0,,36.6,"8,051",22,"291,147",19.0,"2,202",0.0,514,12.3,120,72.5,"1,305",39.0,"2,854",12.1,134,37.5,410,0.0,0,0.1,,0,0,1.4,55,0.0,0,21.3,"2,138",1.1,15,0.59,,36,,42.5,"4,886",35.1,935,78.9,"2,104",0.0,0,2.0,,0.0,514,0.00,0,45.7,604,0.000,0,0.0,0,70.8,"25,948,016",84.0,292,1.2,,552,"7,469,236"
10303,Mojocoya,Chuquisaca,46.7,262,"8,421",0.0,53.3,"1,065",76.5,"5,997",0.273,960,26.9,"1,449",40.6,386,16.9,300,11.3,"19,300",16.4,28,42.3,74,25.3,4,30.8,5,4.2,128,0.0,0,0.7,25,0.0,0,89.7,3,54.9,22,8.5,31,3.8,12,9.3,402,85.0,768,100.0,0,80.4,9,2.6,,0.8,,1.1,,0.6,,50.9,"4,113",36.4,"5,332",0.0,,55.7,"3,687",64,"537,783",36.6,"1,256",0.1,758,14.8,174,67.5,"1,013",41.7,"1,840",8.8,64,24.1,161,0.0,0,0.1,,0,0,3.2,87,0.0,0,41.8,"1,154",1.7,14,0.51,,53,,21.2,"1,599",27.7,535,63.8,"1,231",0.0,0,2.0,,0.1,758,0.04,1,0.6,7,0.001,0,0.0,0,79.1,"21,757,960",90.4,105,0.2,,941,"7,881,589"
10304,Icla,Chuquisaca,45.1,284,"7,777",0.0,75.9,"1,367",72.3,"5,422",0.251,839,39.4,"1,110",40.6,336,16.9,256,3.0,"4,864",5.6,9,36.8,100,33.0,4,44.4,6,4.0,90,0.0,0,0.0,1,25.4,2,63.1,2,67.8,25,3.3,15,5.3,19,6.4,259,75.6,"1,176",80.0,1,69.2,16,0.8,,0.9,,1.1,,0.6,,85.5,"1,139",65.8,"2,693",0.0,,56.3,"3,512",40,"320,051",19.1,"1,482",0.1,435,16.5,171,64.1,"1,066",35.8,"1,889",12.3,81,30.6,177,0.0,0,0.1,,0,0,3.1,84,0.0,0,37.9,"1,137",1.0,8,0.58,,44,,38.6,"2,817",23.2,420,45.0,815,0.0,0,2.0,,0.1,435,0.00,0,0.0,0,0.000,0,0.0,0,81.7,"20,714,711",87.7,126,0.0,,952,"7,494,980"
10401,Padilla,Chuquisaca,54.2,96,"11,067",31.9,53.6,"1,529",71.0,"7,109",0.248,"1,263",34.1,"1,853",40.6,425,16.9,394,24.3,"4,842",80.4,16,63.7,122,21.8,4,27.8,5,1.3,50,0.0,0,0.1,6,9.2,1,69.3,3,92.6,44,6.3,25,2.5,12,12.3,751,86.9,919,100.0,0,70.2,14,2.1,,1.0,,1.5,,0.6,,69.8,"3,296",37.9,"6,768",0.0,,48.5,"5,505",91,"985,952",35.8,"1,805",1.1,"12,371",11.2,182,76.6,996,48.3,"2,078",10.2,92,23.6,191,54.8,6,0.4,,1,1,2.7,84,0.0,0,39.5,"1,699",4.2,45,0.48,,76,,3.9,380,24.2,670,61.4,"1,700",0.0,0,1.3,,9.4,"101,639",0.28,248,35.9,578,0.165,0,0.0,0,85.7,"22,028,545",86.5,165,1.2,,615,"6,701,660"
